id,event_type,road_names,direction,description,start_date,end_date,vehicle_impact,work_zone_type,reduced_speed_limit_kph,beginning_milepost,ending_milepost,num_lanes,lanes_closed,has_workers,geometry_type,num_coordinates
SJ-6001_EB,work-zone,E ALMA AVE,eastbound,Sanitary sewer rehabilitation work,2025-09-22T15:30:00Z,2026-01-31T00:30:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,6
TM-C1VA-0001-2025-07-21-06-01-00,work-zone,SR-1,northbound,,2025-07-21T13:01:00Z,2025-10-15T01:01:00Z,unknown,static,,528.713,528.713,0,0,True,LineString,17
SF-257686-9875401-20250913,work-zone,OCTAVIA ST,undefined,"to perform:mobile crane picks and concrete pours location: octavia st between haight & rose sts date/time: sep 13 thru oct 12, 2025 (everyday)6:00 am to 3:00 pm  lane requirements: (to be kept open)  octavia st (frontage)closed t northbound ()full roa",2025-09-13T07:00:00Z,2025-10-13T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,5
SJ-5521_SB,work-zone,KING RD,southbound,Utility potholing,2025-05-19T15:30:00Z,2025-12-31T23:30:00Z,some-lanes-closed-split,static,,,,0,0,False,LineString,5
SJ-6247_NB,work-zone,LINCOLN AV,northbound,Pavement resurfacing,2025-10-06T14:00:00Z,2025-11-03T15:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,3
TM-C121SA-0001-2025-10-01-00-01-00-1405075,work-zone,CA-12 E,undefined,Caltrans : Long-term construction on CA-12 Eastbound and Westbound between 8TH ST E (Unincorporated) and Burndale Rd (Unincorporated). All lanes closed until 11 PM.,2025-10-01T07:01:00Z,2025-11-01T06:01:00Z,all-lanes-closed,static,,,,0,0,False,LineString,13
SJ-6207_SB,work-zone,JULIAN STREET,southbound,Installation of utility services,2025-06-02T15:15:00Z,2025-12-01T01:00:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,8
SJ-6197_WB,work-zone,AUZERAIS AVE,westbound,"Curb, gutter, and sidewalk construction",2025-05-27T15:15:00Z,2025-10-20T11:15:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,2
SJ-6258_SB,work-zone,KIRKMONT,southbound,Installation of utility services,2025-09-23T15:15:00Z,2025-11-11T00:15:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,8
SJ-6244_SB,work-zone,LINCOLN AV,southbound,Pavement resurfacing,2025-10-06T14:00:00Z,2025-11-03T15:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,3
SJ-5816_EB,work-zone,RIVER OAKS PY WB,eastbound,Pavement resurfacing,2025-10-08T14:00:00Z,2025-10-24T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,35
SJ-5816_WB,work-zone,RIVER OAKS PY WB,westbound,Pavement resurfacing,2025-10-08T14:00:00Z,2025-10-24T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,35
SJ-4919_NB,work-zone,COTTLE RD,northbound,Street improvements,2024-11-18T16:00:00Z,2027-01-02T01:00:00Z,unknown,static,,,,0,0,False,LineString,7
SJ-5005_SB,work-zone,PIEDMONT RD,southbound,Utility potholing,2025-04-04T15:15:00Z,2026-02-01T00:15:00Z,unknown,static,,,,0,0,False,LineString,23
SJ-6174_EB,work-zone,ALUM ROCK AVE,eastbound,Delivery of construction materials,2025-07-28T18:49:26Z,2026-02-01T19:49:51Z,unknown,static,,,,0,0,False,LineString,2
SJ-6087_EB,work-zone,RIVER OAKS PY EB,eastbound,Pavement resurfacing,2025-10-08T14:00:00Z,2025-10-24T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,31
SJ-6201_EB,work-zone,WESTMONT,eastbound,Installation of utility services,2025-08-19T15:15:00Z,2025-11-11T13:00:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,3
SJ-6086_WB,work-zone,RIVER OAKS PY WB,westbound,Pavement resurfacing,2025-10-08T14:00:00Z,2025-10-24T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,35
SJ-6239_NB,work-zone,PETAL WY,northbound,Installation of utility services,2025-09-15T15:15:00Z,2025-12-16T00:15:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,9
SJ-6163_WB,work-zone,MOORPARK AV,westbound,Pavement resurfacing,2025-10-03T14:00:00Z,2025-10-21T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,2
SJ-5902_SB,work-zone,MERIDIAN AV,southbound,Pavement resurfacing,2025-09-17T14:00:00Z,2025-10-22T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,2
SJ-6106_NB,work-zone,MERIDIAN AV,northbound,Pavement resurfacing,2025-09-17T14:00:00Z,2025-10-22T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,3
SJ-6253_NB,work-zone,AVONDALE ST,northbound,Installation of utility services,2025-09-27T03:15:00Z,2025-11-27T01:15:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,3
SF-1307327-5664000-20251005,work-zone,FOLSOM ST,undefined,,2025-10-05T07:01:00Z,2025-10-20T05:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,2
SJ-6161_WB,work-zone,MOORPARK AV EB,westbound,Pavement resurfacing,2025-10-03T14:00:00Z,2025-10-21T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,3
SJ-6271_WB,work-zone,NIEMAN BLVD,westbound,Installation of utility services,2025-09-29T15:15:00Z,2025-11-09T00:15:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,2
SF-257889-4411000-20251006,work-zone,CORONA ST,unknown,"to perform:gas line replacement (tc 4b, 5, 6)   35442777  location: urbano dr & corona st u northern intersection  date/time: oct 6 thru 17, 2025 (mon-fri) 8:00 am to 5:00 pm lane requirements: (to be kept open)  urbano dr1@12s b reversible lane()walk",2025-10-06T07:00:00Z,2025-10-18T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,4
SJ-5970_WB,work-zone,RUBY RD,westbound,Installation of utility services,2025-08-08T15:30:27Z,2025-12-31T23:30:38Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,4
SJ-6235_SB,work-zone,BERNAL RD,southbound,Installation of utility services,2025-09-08T15:15:00Z,2025-10-27T23:15:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,3
SJ-5996_SB,work-zone,,southbound,Installation of utility services,2025-08-18T15:30:23Z,2025-10-31T23:30:44Z,unknown,static,,,,0,0,False,LineString,4
SJ-6260_SB,work-zone,S 1ST ST - MONTEREY RD,southbound,Utility potholing,2025-09-22T14:00:00Z,2025-10-31T22:30:00Z,unknown,static,,,,0,0,False,LineString,3
TM-C1SA-0001-2025-09-24-07-01-00-1401940,work-zone,CA-1 S,undefined,Caltrans : Long-term construction on CA-1 Northbound and Southbound at Gravenstein Hwy (Valley Ford). Lane closed. One way traffic control in effect.,2025-09-24T14:01:00Z,2025-10-16T00:01:00Z,some-lanes-closed,static,,,,0,0,False,LineString,16
SJ-5843_EB,work-zone,MOORPARK AV WB,eastbound,Pavement resurfacing,2025-10-03T14:00:00Z,2025-10-21T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,2
SJ-6230_NB,work-zone,RIDGEMONT DR,northbound,Utility repair,2025-09-09T15:15:00Z,2026-02-01T00:15:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,3
SJ-2678_EB,work-zone,1860 ALUM ROCK AVE,eastbound,Other/Not Listed,2023-08-24T16:00:00Z,2026-06-30T22:30:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,3
SJ-5720_SB,work-zone,,southbound,Roadway improvements,2025-06-13T16:00:00Z,2026-04-10T07:16:00Z,unknown,static,,,,0,0,False,LineString,8
SJ-6255_SB,work-zone,HAMILTON AVE,southbound,Installation of utility services,2025-09-23T03:00:00Z,2025-10-20T12:00:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,9
SJ-5898_NB,work-zone,MERIDIAN AV,northbound,Pavement resurfacing,2025-09-17T14:00:00Z,2025-10-22T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,4
SJ-5998_SB,work-zone,LANTANA AVE,southbound,Installation of utility services,2025-08-25T15:15:00Z,2025-10-31T23:15:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,3
SJ-6114_WB,work-zone,MOORPARK AV,westbound,Pavement resurfacing,2025-10-03T14:00:00Z,2025-10-21T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,18
SJ-6161_EB,work-zone,MOORPARK AV EB,eastbound,Pavement resurfacing,2025-10-03T14:00:00Z,2025-10-21T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,3
SJ-24_PT_SB,work-zone,HORNING ST,southbound,Street improvements,2025-05-19T16:00:00Z,2027-05-31T22:00:00Z,all-lanes-closed,static,,,,0,0,False,MultiPoint,1
SJ-5481_EB,work-zone,ALUM ROCK AVE,eastbound,Utility potholing,2025-05-13T15:30:00Z,2026-01-03T23:30:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,2
SJ-6246_SB,work-zone,LINCOLN AV,southbound,Pavement resurfacing,2025-10-06T14:00:00Z,2025-11-03T15:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,5
SJ-6105_SB,work-zone,MERIDIAN AV,southbound,Pavement resurfacing,2025-09-17T14:00:00Z,2025-10-22T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,4
SJ-5518_NB,work-zone,OLD OAKLAND RD,northbound,Installing bus pad,2025-05-19T16:00:00Z,2027-05-31T22:00:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,2
SF-1307327-7038000-20251005,work-zone,HOWARD ST,undefined,,2025-10-05T13:00:00Z,2025-10-20T05:00:00Z,all-lanes-closed,static,,,,0,0,False,LineString,11
SJ-6108_NB,work-zone,MERIDIAN AV,northbound,Pavement resurfacing,2025-09-17T14:00:00Z,2025-10-22T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,4
SJ-5900_SB,work-zone,MERIDIAN AV,southbound,Pavement resurfacing,2025-09-17T14:00:00Z,2025-10-22T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,4
SJ-5405_EB,work-zone,CHYNOWETH AVENUE,eastbound,Utility repair,2025-04-28T15:15:00Z,2026-01-03T00:15:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,22
SJ-6223_NB,work-zone,LINCOLN AVE,northbound,Installation of utility services,2025-09-08T15:15:00Z,2025-11-11T00:15:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,8
SJ-6105_NB,work-zone,MERIDIAN AV,northbound,Pavement resurfacing,2025-09-17T14:00:00Z,2025-10-22T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,4
SJ-6266_SB,work-zone,CHERRY AVE,southbound,Installation of utility services,2025-10-06T15:15:00Z,2025-10-28T01:30:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,8
SJ-5846_SB,work-zone,S KING RD,southbound,Installation of utility services,2025-06-13T03:00:00Z,2025-11-30T23:04:21Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,2
SJ-6278_EB,work-zone,FORTUNE,eastbound,Installation of utility services,2025-10-06T15:00:00Z,2025-10-17T12:00:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,3
SJ-5998_NB,work-zone,LANTANA AVE,northbound,Installation of utility services,2025-08-25T15:15:00Z,2025-10-31T23:15:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,3
SJ-5818_EB,work-zone,RIVER OAKS PY EB,eastbound,Pavement resurfacing,2025-10-08T14:00:00Z,2025-10-24T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,31
SJ-5818_WB,work-zone,RIVER OAKS PY EB,westbound,Pavement resurfacing,2025-10-08T14:00:00Z,2025-10-24T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,31
SJ-5028_SB,work-zone,N 1ST ST,southbound,Delivery of construction materials,2025-04-16T17:00:00Z,2027-11-30T22:00:00Z,unknown,static,,,,0,0,False,LineString,3
SJ-6239_SB,work-zone,PETAL WY,southbound,Installation of utility services,2025-09-15T15:15:00Z,2025-12-16T00:15:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,9
SJ-6216_EB,work-zone,FORTUNE DR,eastbound,Delivery of construction materials,2025-09-04T14:00:00Z,2027-09-30T21:00:00Z,unknown,static,,,,0,0,False,LineString,2
SJ-6187_NB,work-zone,AZALEA,northbound,Installation of utility services,2025-08-25T15:45:00Z,2025-10-13T23:00:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,5
SJ-4919_SB,work-zone,COTTLE RD,southbound,Street improvements,2024-11-18T16:00:00Z,2027-01-02T01:00:00Z,unknown,static,,,,0,0,False,LineString,7
SJ-6186_NB,work-zone,SAN IGNACIO,northbound,Installation of utility services,2025-09-08T15:45:00Z,2025-10-21T00:00:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,4
SJ-5843_WB,work-zone,MOORPARK AV WB,westbound,Pavement resurfacing,2025-10-03T14:00:00Z,2025-10-21T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,2
SJ-5970_EB,work-zone,RUBY RD,eastbound,Installation of utility services,2025-08-08T15:30:27Z,2025-12-31T23:30:38Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,4
SJ-6260_NB,work-zone,S 1ST ST - MONTEREY RD,northbound,Utility potholing,2025-09-22T14:00:00Z,2025-10-31T22:30:00Z,unknown,static,,,,0,0,False,LineString,3
TM-P29TA-0006-2025-09-15-08-01-00,work-zone,SR-29,undefined,,2025-09-15T15:01:00Z,2025-10-31T23:01:00Z,unknown,static,,38.418,38.418,0,0,True,LineString,32
SJ-6229_SB,work-zone,TERILYN AVE,southbound,Utility repair,2025-09-09T15:15:00Z,2026-02-01T00:15:00Z,all-lanes-closed,static,,,,0,0,False,LineString,18
SJ-6267_NB,work-zone,CHERRY AVE,northbound,Installation of utility services,2025-10-06T15:15:00Z,2025-10-27T23:15:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,5
SJ-6267_SB,work-zone,CHERRY AVE,southbound,Installation of utility services,2025-10-06T15:15:00Z,2025-10-27T23:15:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,5
SJ-5606_EB,work-zone,WONDO WAY,eastbound,Delivery of construction materials,2025-05-23T16:00:00Z,2027-05-31T22:00:00Z,all-lanes-open,static,,,,0,0,False,LineString,3
SJ-5997_EB,work-zone,ALEX DR,eastbound,Installation of utility services,2025-08-19T15:15:00Z,2025-11-08T00:15:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,2
SJ-6211_WB,work-zone,SKYPORT DR,westbound,Pavement resurfacing,2025-09-17T14:00:00Z,2025-10-16T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,2
SJ-6265_SB,work-zone,ZANKER RD,southbound,Other/Not Listed,2025-10-01T14:00:00Z,2027-10-31T23:00:00Z,unknown,static,,,,0,0,False,LineString,9
SJ-5030_WB,work-zone,HESTER AVE,westbound,Delivery of construction materials,2025-04-01T21:00:00Z,2027-06-30T22:00:00Z,unknown,static,,,,0,0,False,LineString,2
SJ-6224_SB,work-zone,CRYSTAL SPRINGS,southbound,Installation of utility services,2025-09-08T15:15:00Z,2025-10-27T23:15:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,5
SJ-6114_EB,work-zone,MOORPARK AV,eastbound,Pavement resurfacing,2025-10-03T14:00:00Z,2025-10-21T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,18
SJ-6000_NB,work-zone,HAMILTON PARK DRIVE,northbound,Installation of utility services,2025-08-18T15:15:00Z,2025-10-31T23:15:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,5
SJ-6255_NB,work-zone,HAMILTON AVE,northbound,Installation of utility services,2025-09-23T03:00:00Z,2025-10-20T12:00:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,9
SJ-6208_NB,work-zone,NEWHALL STREET,northbound,Installation of utility services,2025-07-02T15:30:00Z,2025-12-01T01:00:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,14
SJ-5838_EB,work-zone,MOORPARK AV,eastbound,Pavement resurfacing,2025-10-03T14:00:00Z,2025-10-21T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,18
SJ-6163_EB,work-zone,MOORPARK AV,eastbound,Pavement resurfacing,2025-10-03T14:00:00Z,2025-10-21T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,2
SJ-6229_NB,work-zone,TERILYN AVE,northbound,Utility repair,2025-09-09T15:15:00Z,2026-02-01T00:15:00Z,all-lanes-closed,static,,,,0,0,False,LineString,18
SF-1142113-5202000-20251010,work-zone,ELM ST,undefined,,2025-10-10T15:00:00Z,2025-10-10T23:00:00Z,all-lanes-closed,static,,,,0,0,False,LineString,6
SJ-5994_SB,work-zone,MERIDIAN AV,southbound,Pavement resurfacing,2025-09-29T14:00:00Z,2025-10-22T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,3
SJ-6262_SB,work-zone,W JULIAN STREET,southbound,Installation of utility services,2025-09-30T15:00:00Z,2026-01-01T02:00:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,3
SJ-6220_NB,work-zone,VIA DEL ORO,northbound,Installation of utility services,2025-09-05T15:15:00Z,2025-10-27T23:15:00Z,unknown,static,,,,0,0,False,LineString,3
SJ-5897_NB,work-zone,MERIDIAN AV,northbound,Pavement resurfacing,2025-09-17T14:00:00Z,2025-10-22T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,4
SJ-5029_NB,work-zone,RINGWOOD,northbound,Delivery of construction materials,2024-04-01T17:15:00Z,2027-04-30T19:00:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,6
SJ-5025_NB,work-zone,INDUSTRIAL AVE,northbound,Delivery of construction materials,2025-04-16T15:45:00Z,2027-04-30T20:30:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,2
SJ-6253_SB,work-zone,AVONDALE ST,southbound,Installation of utility services,2025-09-27T03:15:00Z,2025-11-27T01:15:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,3
SJ-6109_NB,work-zone,MERIDIAN AV,northbound,Pavement resurfacing,2025-09-17T14:00:00Z,2025-10-22T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,2
SJ-6203_NB,work-zone,8TH ST,northbound,Installation of utility services,2025-08-01T15:15:00Z,2025-11-15T00:00:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,2
SJ-6205_SB,work-zone,ST JOHN,southbound,Installation of utility services,2025-09-02T16:00:00Z,2025-11-14T23:00:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,6
SJ-5836_EB,work-zone,MOORPARK AV,eastbound,Pavement resurfacing,2025-10-03T14:00:00Z,2025-10-21T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,2
SJ-5901_NB,work-zone,MERIDIAN AV,northbound,Pavement resurfacing,2025-09-17T14:00:00Z,2025-10-22T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,4
SJ-6266_NB,work-zone,CHERRY AVE,northbound,Installation of utility services,2025-10-06T15:15:00Z,2025-10-28T01:30:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,8
SF-1307327-254000-20251005,work-zone,4TH ST,undefined,,2025-10-05T07:01:00Z,2025-10-20T05:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,5
SJ-20_PT_SB,work-zone,MERIDIAN AVE,southbound,"Curb, gutter, and sidewalk construction",2024-10-01T17:00:00Z,2025-10-31T21:15:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,MultiPoint,1
SJ-6245_NB,work-zone,LINCOLN AV,northbound,Pavement resurfacing,2025-10-06T14:00:00Z,2025-11-03T15:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,2
SJ-6240_EB,work-zone,TRINA WAY,eastbound,Installation of utility services,2025-09-15T15:15:00Z,2025-10-31T23:15:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,2
SJ-5025_SB,work-zone,INDUSTRIAL AVE,southbound,Delivery of construction materials,2025-04-16T15:45:00Z,2027-04-30T20:30:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,2
SJ-5903_NB,work-zone,MERIDIAN AV,northbound,Pavement resurfacing,2025-09-17T14:00:00Z,2025-10-22T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,5
SJ-5901_SB,work-zone,MERIDIAN AV,southbound,Pavement resurfacing,2025-09-17T14:00:00Z,2025-10-22T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,4
SJ-6276_NB,work-zone,MARKET ST,northbound,Utility potholing,2025-10-07T03:00:00Z,2025-11-07T13:30:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,3
SJ-4696_SB,work-zone,SEELY AVE,southbound,Delivery of construction materials,2025-02-02T16:45:00Z,2026-01-01T17:15:00Z,unknown,static,,,,0,0,False,LineString,2
SJ-5828_WB,work-zone,MOORPARK AV EB,westbound,Pavement resurfacing,2025-10-03T14:00:00Z,2025-10-21T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,3
SJ-6186_SB,work-zone,SAN IGNACIO,southbound,Installation of utility services,2025-09-08T15:45:00Z,2025-10-21T00:00:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,4
SJ-6238_NB,work-zone,CAPITOL AVE,northbound,Installation of utility services,2025-09-08T16:00:00Z,2025-12-02T00:00:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,2
SJ-5037_EB,work-zone,QUINN AVE,eastbound,Street improvements,2025-04-18T15:00:00Z,2027-11-30T23:30:00Z,unknown,static,,,,0,0,False,LineString,6
SJ-6245_SB,work-zone,LINCOLN AV,southbound,Pavement resurfacing,2025-10-06T14:00:00Z,2025-11-03T15:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,2
SJ-4444_SB,work-zone,COMMUNICATION HILL BLVD,southbound,Other/Not Listed,2024-09-06T14:00:00Z,2030-08-30T20:30:00Z,unknown,static,,,,0,0,False,LineString,83
SJ-6162_EB,work-zone,MOORPARK AV WB,eastbound,Pavement resurfacing,2025-10-03T14:00:00Z,2025-10-21T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,2
SJ-6162_WB,work-zone,MOORPARK AV WB,westbound,Pavement resurfacing,2025-10-03T14:00:00Z,2025-10-21T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,2
SJ-6235_NB,work-zone,BERNAL RD,northbound,Installation of utility services,2025-09-08T15:15:00Z,2025-10-27T23:15:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,3
SJ-5720_NB,work-zone,,northbound,Roadway improvements,2025-06-13T16:00:00Z,2026-04-10T07:16:00Z,unknown,static,,,,0,0,False,LineString,8
SJ-6224_NB,work-zone,CRYSTAL SPRINGS,northbound,Installation of utility services,2025-09-08T15:15:00Z,2025-10-27T23:15:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,5
SJ-4552_NB,work-zone,SOUTH CAPITOL AVENUE,northbound,Roadway improvements,2024-07-01T15:30:00Z,2027-01-01T00:00:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,9
SJ-6240_WB,work-zone,TRINA WAY,westbound,Installation of utility services,2025-09-15T15:15:00Z,2025-10-31T23:15:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,2
SJ-6258_NB,work-zone,KIRKMONT,northbound,Installation of utility services,2025-09-23T15:15:00Z,2025-11-11T00:15:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,8
SJ-4952_SB,work-zone,JACKSON AVE,southbound,Utility potholing,2025-03-26T16:00:00Z,2026-01-31T23:30:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,3
